"0","#rename columns
meta_data <- meta_data %>% dplyr:::rename(release_year = 'Release Year') %>% dplyr:::rename(country = Country) %>% dplyr:::rename(use = Use)
#look at the species
table(meta_data$species)
"
"1","
"
"1","             domestic+F25a "
"1","                 domestica "
"1","                    hybrid "
"1","
"
"1","                         1 "
"1","                      1027 "
"1","                         4 "
"1","
"
"1","                        NA "
"1","                    pumila "
"1","                 sieversii "
"1","
"
"1","                         2 "
"1","                         5 "
"1","                        73 "
"1","
"
"1","sieversii var. kirghisorum "
"1","sieversii var. turkmenorum "
"1","                sylvestris "
"1","
"
"1","                         4 "
"1","                         1 "
"1","                         2 "
"1","
"
